ROUGE-1_P,ROUGE-1_R,ROUGE-1_F,ROUGE-2_P,ROUGE-2_R,ROUGE-2_F,ROUGE-L_P,ROUGE-L_R,ROUGE-L_F
0.35714285714285715,0.5882352941176471,0.4444444444444445,0.2,0.3333333333333333,0.25,0.17857142857142858,0.29411764705882354,0.22222222222222224
0.6470588235294118,0.559322033898305,0.6,0.36,0.3103448275862069,0.3333333333333333,0.37254901960784315,0.3220338983050847,0.3454545454545454
0.5692307692307692,0.9024390243902439,0.6981132075471698,0.46875,0.75,0.5769230769230769,0.5384615384615384,0.8536585365853658,0.660377358490566
0.5,0.8222222222222222,0.6218487394957983,0.273972602739726,0.45454545454545453,0.34188034188034183,0.4189189189189189,0.6888888888888889,0.5210084033613446
0.5306122448979592,0.65,0.5842696629213483,0.3541666666666667,0.4358974358974359,0.3908045977011494,0.4489795918367347,0.55,0.4943820224719101
0.4852941176470588,0.5689655172413793,0.5238095238095238,0.208955223880597,0.24561403508771928,0.22580645161290322,0.3235294117647059,0.3793103448275862,0.3492063492063492
0.35185185185185186,0.41304347826086957,0.38,0.1509433962264151,0.17777777777777778,0.16326530612244897,0.24074074074074073,0.2826086956521739,0.26
0.38095238095238093,0.5333333333333333,0.4444444444444444,0.2682926829268293,0.3793103448275862,0.3142857142857143,0.3333333333333333,0.4666666666666667,0.3888888888888889
0.3170731707317073,0.41935483870967744,0.3611111111111111,0.125,0.16666666666666666,0.14285714285714288,0.21951219512195122,0.2903225806451613,0.25
0.47692307692307695,0.484375,0.48062015503875966,0.21875,0.2222222222222222,0.22047244094488186,0.3076923076923077,0.3125,0.31007751937984496
0.4772727272727273,0.7,0.5675675675675677,0.27906976744186046,0.41379310344827586,0.3333333333333333,0.4090909090909091,0.6,0.4864864864864865
0.543859649122807,0.62,0.5794392523364487,0.32142857142857145,0.3673469387755102,0.34285714285714286,0.45614035087719296,0.52,0.48598130841121495
0.4722222222222222,0.8095238095238095,0.5964912280701755,0.22535211267605634,0.3902439024390244,0.2857142857142857,0.3472222222222222,0.5952380952380952,0.43859649122807015
0.4583333333333333,0.5945945945945946,0.5176470588235293,0.19148936170212766,0.25,0.21686746987951808,0.3125,0.40540540540540543,0.3529411764705882
0.2553191489361702,0.41379310344827586,0.3157894736842105,0.06521739130434782,0.10714285714285714,0.08108108108108107,0.1276595744680851,0.20689655172413793,0.15789473684210525
0.2857142857142857,0.4,0.3333333333333333,0.12727272727272726,0.1794871794871795,0.14893617021276595,0.17857142857142858,0.25,0.20833333333333331
0.3673469387755102,0.47368421052631576,0.41379310344827586,0.14583333333333334,0.1891891891891892,0.1647058823529412,0.2653061224489796,0.34210526315789475,0.2988505747126437
0.1702127659574468,0.47058823529411764,0.25,0.10869565217391304,0.3125,0.16129032258064516,0.1702127659574468,0.47058823529411764,0.25
0.3559322033898305,0.4883720930232558,0.411764705882353,0.1724137931034483,0.23809523809523808,0.19999999999999998,0.2542372881355932,0.3488372093023256,0.29411764705882354
0.375,0.5869565217391305,0.45762711864406785,0.18309859154929578,0.28888888888888886,0.22413793103448276,0.25,0.391304347826087,0.3050847457627119
0.46153846153846156,0.7142857142857143,0.5607476635514019,0.390625,0.6097560975609756,0.47619047619047616,0.4,0.6190476190476191,0.485981308411215
0.4,0.6666666666666666,0.5,0.22727272727272727,0.38461538461538464,0.2857142857142857,0.2,0.3333333333333333,0.25
0.64,0.64,0.64,0.5102040816326531,0.5102040816326531,0.5102040816326531,0.52,0.52,0.52
0.5581395348837209,0.5581395348837209,0.5581395348837209,0.30952380952380953,0.30952380952380953,0.30952380952380953,0.4186046511627907,0.4186046511627907,0.4186046511627907
0.5217391304347826,0.34782608695652173,0.41739130434782606,0.24444444444444444,0.16176470588235295,0.19469026548672566,0.3695652173913043,0.2463768115942029,0.2956521739130435
0.673469387755102,0.5689655172413793,0.6168224299065421,0.5416666666666666,0.45614035087719296,0.4952380952380952,0.6530612244897959,0.5517241379310345,0.5981308411214952
0.48333333333333334,0.48333333333333334,0.48333333333333334,0.1864406779661017,0.1864406779661017,0.1864406779661017,0.31666666666666665,0.31666666666666665,0.31666666666666665
0.15384615384615385,0.4166666666666667,0.22471910112359555,0.046875,0.13043478260869565,0.06896551724137931,0.13846153846153847,0.375,0.20224719101123598
0.39285714285714285,0.46808510638297873,0.4271844660194175,0.2545454545454545,0.30434782608695654,0.2772277227722772,0.375,0.44680851063829785,0.4077669902912622
0.32,0.48484848484848486,0.38554216867469876,0.16326530612244897,0.25,0.19753086419753088,0.28,0.42424242424242425,0.3373493975903614
0.4489795918367347,0.5641025641025641,0.5,0.25,0.3157894736842105,0.27906976744186046,0.30612244897959184,0.38461538461538464,0.3409090909090909
0.5490196078431373,0.7777777777777778,0.6436781609195402,0.34,0.4857142857142857,0.4,0.45098039215686275,0.6388888888888888,0.5287356321839081
0.3269230769230769,0.4473684210526316,0.37777777777777777,0.13725490196078433,0.1891891891891892,0.1590909090909091,0.21153846153846154,0.2894736842105263,0.24444444444444444
0.41509433962264153,0.4888888888888889,0.44897959183673475,0.11538461538461539,0.13636363636363635,0.12499999999999997,0.3018867924528302,0.35555555555555557,0.32653061224489793
0.4461538461538462,0.6041666666666666,0.5132743362831858,0.234375,0.3191489361702128,0.2702702702702703,0.24615384615384617,0.3333333333333333,0.28318584070796465
0.48148148148148145,0.6842105263157895,0.5652173913043478,0.32075471698113206,0.4594594594594595,0.37777777777777777,0.3148148148148148,0.4473684210526316,0.3695652173913044
0.5714285714285714,0.3516483516483517,0.43537414965986393,0.32727272727272727,0.2,0.2482758620689655,0.39285714285714285,0.24175824175824176,0.29931972789115646
0.5625,0.7297297297297297,0.6352941176470588,0.3617021276595745,0.4722222222222222,0.40963855421686746,0.4791666666666667,0.6216216216216216,0.5411764705882353
0.3103448275862069,0.33962264150943394,0.3243243243243243,0.10526315789473684,0.11538461538461539,0.11009174311926606,0.2413793103448276,0.2641509433962264,0.25225225225225223
0.5,0.6097560975609756,0.5494505494505494,0.3673469387755102,0.45,0.4044943820224719,0.4,0.4878048780487805,0.43956043956043955
0.6666666666666666,0.5660377358490566,0.6122448979591837,0.5,0.4230769230769231,0.4583333333333333,0.6,0.5094339622641509,0.5510204081632653
0.4583333333333333,0.5641025641025641,0.5057471264367815,0.2127659574468085,0.2631578947368421,0.2352941176470588,0.375,0.46153846153846156,0.41379310344827586
0.359375,0.6216216216216216,0.4554455445544554,0.1746031746031746,0.3055555555555556,0.22222222222222224,0.203125,0.35135135135135137,0.25742574257425743
0.4489795918367347,0.6470588235294118,0.5301204819277109,0.25,0.36363636363636365,0.2962962962962963,0.24489795918367346,0.35294117647058826,0.2891566265060241
0.5652173913043478,0.6842105263157895,0.6190476190476191,0.3111111111111111,0.3783783783783784,0.34146341463414637,0.43478260869565216,0.5263157894736842,0.47619047619047616
0.3880597014925373,0.6666666666666666,0.490566037735849,0.22727272727272727,0.39473684210526316,0.28846153846153844,0.2835820895522388,0.48717948717948717,0.3584905660377359
0.7843137254901961,0.6666666666666666,0.7207207207207207,0.52,0.4406779661016949,0.47706422018348627,0.5686274509803921,0.48333333333333334,0.5225225225225224
0.4528301886792453,0.5,0.4752475247524752,0.34615384615384615,0.3829787234042553,0.36363636363636365,0.41509433962264153,0.4583333333333333,0.43564356435643564
0.6808510638297872,0.8421052631578947,0.7529411764705882,0.5652173913043478,0.7027027027027027,0.6265060240963856,0.6170212765957447,0.7631578947368421,0.6823529411764706
0.484375,0.6595744680851063,0.5585585585585585,0.3333333333333333,0.45652173913043476,0.38532110091743116,0.328125,0.44680851063829785,0.3783783783783784
0.4782608695652174,0.5789473684210527,0.5238095238095238,0.3111111111111111,0.3783783783783784,0.34146341463414637,0.43478260869565216,0.5263157894736842,0.47619047619047616
0.34,0.3469387755102041,0.3434343434343435,0.08163265306122448,0.08333333333333333,0.08247422680412371,0.22,0.22448979591836735,0.22222222222222224
0.30357142857142855,0.5862068965517241,0.39999999999999997,0.10909090909090909,0.21428571428571427,0.14457831325301204,0.26785714285714285,0.5172413793103449,0.3529411764705882
0.45098039215686275,0.5348837209302325,0.48936170212765956,0.16,0.19047619047619047,0.17391304347826086,0.3137254901960784,0.37209302325581395,0.3404255319148936
0.41304347826086957,0.5,0.45238095238095233,0.1111111111111111,0.13513513513513514,0.12195121951219512,0.21739130434782608,0.2631578947368421,0.23809523809523808
0.62,0.775,0.6888888888888889,0.3673469387755102,0.46153846153846156,0.4090909090909091,0.34,0.425,0.3777777777777778
0.46,0.575,0.5111111111111112,0.2857142857142857,0.358974358974359,0.31818181818181823,0.38,0.475,0.4222222222222222
0.5909090909090909,0.7959183673469388,0.6782608695652174,0.38461538461538464,0.5208333333333334,0.4424778761061947,0.4696969696969697,0.6326530612244898,0.5391304347826087
0.24285714285714285,0.5,0.3269230769230769,0.11594202898550725,0.24242424242424243,0.1568627450980392,0.2,0.4117647058823529,0.2692307692307692
0.46938775510204084,0.5609756097560976,0.5111111111111111,0.2916666666666667,0.35,0.31818181818181823,0.40816326530612246,0.4878048780487805,0.4444444444444445
0.32786885245901637,0.5882352941176471,0.42105263157894735,0.1,0.18181818181818182,0.12903225806451613,0.18032786885245902,0.3235294117647059,0.23157894736842105
0.19047619047619047,0.36363636363636365,0.25,0.04878048780487805,0.09523809523809523,0.06451612903225808,0.11904761904761904,0.22727272727272727,0.15624999999999997
0.42857142857142855,0.6857142857142857,0.5274725274725274,0.2,0.3235294117647059,0.24719101123595508,0.32142857142857145,0.5142857142857142,0.3956043956043956
0.425531914893617,0.5,0.4597701149425288,0.1956521739130435,0.23076923076923078,0.21176470588235294,0.3191489361702128,0.375,0.3448275862068966
0.3958333333333333,0.4523809523809524,0.4222222222222222,0.14893617021276595,0.17073170731707318,0.1590909090909091,0.2708333333333333,0.30952380952380953,0.2888888888888889
0.6507936507936508,0.6307692307692307,0.640625,0.45161290322580644,0.4375,0.4444444444444444,0.5555555555555556,0.5384615384615384,0.5468749999999999
0.11363636363636363,0.4166666666666667,0.17857142857142858,0.0,0.0,0.0,0.11363636363636363,0.4166666666666667,0.17857142857142858
0.5,0.7435897435897436,0.5979381443298969,0.2982456140350877,0.4473684210526316,0.35789473684210527,0.43103448275862066,0.6410256410256411,0.5154639175257731
0.24489795918367346,0.5,0.3287671232876712,0.0625,0.13043478260869565,0.08450704225352113,0.16326530612244897,0.3333333333333333,0.21917808219178078
0.3829787234042553,0.5142857142857142,0.43902439024390244,0.17391304347826086,0.23529411764705882,0.19999999999999998,0.2978723404255319,0.4,0.34146341463414637
0.5555555555555556,0.5555555555555556,0.5555555555555556,0.25,0.25,0.25,0.37777777777777777,0.37777777777777777,0.37777777777777777
0.7962962962962963,0.5733333333333334,0.6666666666666667,0.5283018867924528,0.3783783783783784,0.4409448818897638,0.48148148148148145,0.3466666666666667,0.4031007751937985
0.48148148148148145,0.5306122448979592,0.5048543689320388,0.18867924528301888,0.20833333333333334,0.19801980198019806,0.2777777777777778,0.30612244897959184,0.29126213592233013
0.5774647887323944,0.5466666666666666,0.5616438356164384,0.35714285714285715,0.33783783783783783,0.3472222222222222,0.36619718309859156,0.3466666666666667,0.35616438356164387
0.3157894736842105,0.45,0.37113402061855666,0.05357142857142857,0.07692307692307693,0.06315789473684211,0.14035087719298245,0.2,0.16494845360824742
0.25,0.5151515151515151,0.33663366336633666,0.1044776119402985,0.21875,0.14141414141414144,0.19117647058823528,0.3939393939393939,0.25742574257425743
0.423728813559322,0.7142857142857143,0.5319148936170213,0.22413793103448276,0.38235294117647056,0.28260869565217395,0.3389830508474576,0.5714285714285714,0.42553191489361697
0.48,0.2823529411764706,0.3555555555555555,0.12244897959183673,0.07142857142857142,0.09022556390977443,0.28,0.16470588235294117,0.20740740740740743
0.375,0.4186046511627907,0.3956043956043956,0.0851063829787234,0.09523809523809523,0.08988764044943819,0.2916666666666667,0.32558139534883723,0.30769230769230776
0.40350877192982454,0.6388888888888888,0.49462365591397844,0.26785714285714285,0.42857142857142855,0.32967032967032966,0.3684210526315789,0.5833333333333334,0.4516129032258065
0.36046511627906974,0.6078431372549019,0.45255474452554745,0.10588235294117647,0.18,0.13333333333333333,0.18604651162790697,0.3137254901960784,0.23357664233576642
0.4098360655737705,0.6944444444444444,0.5154639175257733,0.26666666666666666,0.45714285714285713,0.3368421052631579,0.22950819672131148,0.3888888888888889,0.28865979381443296
0.5,0.7073170731707317,0.5858585858585859,0.3157894736842105,0.45,0.37113402061855666,0.46551724137931033,0.6585365853658537,0.5454545454545454
0.5333333333333333,0.4444444444444444,0.4848484848484848,0.2727272727272727,0.22641509433962265,0.24742268041237112,0.3333333333333333,0.2777777777777778,0.303030303030303
0.29333333333333333,0.4583333333333333,0.35772357723577236,0.10810810810810811,0.1702127659574468,0.13223140495867766,0.2,0.3125,0.24390243902439027
0.4423076923076923,0.5476190476190477,0.4893617021276596,0.1568627450980392,0.1951219512195122,0.17391304347826086,0.25,0.30952380952380953,0.2765957446808511
0.5306122448979592,0.5306122448979592,0.5306122448979592,0.3125,0.3125,0.3125,0.4897959183673469,0.4897959183673469,0.4897959183673469
0.4603174603174603,0.3717948717948718,0.41134751773049644,0.14516129032258066,0.11688311688311688,0.12949640287769784,0.2222222222222222,0.1794871794871795,0.19858156028368792
0.16666666666666666,0.3793103448275862,0.23157894736842105,0.06153846153846154,0.14285714285714285,0.08602150537634409,0.12121212121212122,0.27586206896551724,0.16842105263157897
0.42105263157894735,0.631578947368421,0.5052631578947367,0.21428571428571427,0.32432432432432434,0.25806451612903225,0.3333333333333333,0.5,0.4
0.4318181818181818,0.475,0.4523809523809524,0.13953488372093023,0.15384615384615385,0.14634146341463414,0.2727272727272727,0.3,0.28571428571428564
0.3387096774193548,0.65625,0.44680851063829785,0.14754098360655737,0.2903225806451613,0.1956521739130435,0.14516129032258066,0.28125,0.1914893617021277
0.2413793103448276,0.3333333333333333,0.28,0.07017543859649122,0.0975609756097561,0.0816326530612245,0.13793103448275862,0.19047619047619047,0.16
0.4074074074074074,0.8148148148148148,0.5432098765432098,0.3018867924528302,0.6153846153846154,0.4050632911392405,0.3333333333333333,0.6666666666666666,0.4444444444444444
0.3194444444444444,0.5111111111111111,0.39316239316239315,0.11267605633802817,0.18181818181818182,0.1391304347826087,0.25,0.4,0.3076923076923077
0.3877551020408163,0.4418604651162791,0.4130434782608695,0.16666666666666666,0.19047619047619047,0.17777777777777778,0.24489795918367346,0.27906976744186046,0.2608695652173913
