text-davinci-003,text-davinci-003,rouge1,rouge1,attention,attention,perplexity,perplexity,bertscore,bertscore,lexrank,lexrank,simcse,simcse,gptpmi,gptpmi
0.967847619233207,1.0,0.9368208642531844,1.0,0.4457107606487178,0.1833333333333333,0.8848151681989479,0.8333333333333333,0.8629780729302488,0.5833333333333333,0.4336524614855942,0.1287878787878787,0.9895471976490702,1.0,0.8121457720260968,0.4166666666666666
0.9002551207627107,0.3694444444444444,0.8683611890452141,0.3492063492063492,0.8331439678346825,0.2222222222222222,0.977436378359234,0.9166666666666664,0.885434192493877,0.4843304843304843,0.7819176157924801,0.2333333333333333,0.8638848475156399,0.3269230769230769,0.7490831710245031,0.3492063492063492
0.9099178141281176,0.5822222222222222,0.9375586930215468,0.650952380952381,0.8658421076157995,0.5259090909090909,0.965923809374618,0.885,0.9060704025144808,0.6857142857142857,0.8466107238921963,0.5027272727272727,0.9173399189577732,0.6442424242424243,0.9662307264735897,0.8211111111111111
0.8081278756931101,0.5611111111111111,0.9047172294870752,0.8041666666666667,0.7946775459209726,0.5821428571428572,0.9438661545147248,0.8541666666666666,0.9828920819566876,0.95,0.8117854639642847,0.6071428571428572,0.9999999999999998,1.0,0.9828920819566876,0.95
0.6643698765992152,0.3019230769230769,0.6711932111836835,0.3265151515151515,0.5337139758283308,0.2985119047619047,0.8304386017472855,0.6791666666666667,0.6036289329308492,0.3333333333333333,0.5397038315867545,0.3395833333333333,0.8797498979374154,0.6916666666666667,0.5777137958931428,0.4020833333333333
0.8600505318257203,0.6666666666666666,0.905865301574308,0.7678571428571428,0.511507547663868,0.3047619047619047,0.9267582364714124,0.8166666666666667,0.8584213411499989,0.6659090909090909,0.917655116352884,0.7875,0.8670436848381937,0.6833333333333333,0.662379865590855,0.4659090909090909
0.8207510407867593,0.5769230769230769,0.6721736667122016,0.5,0.4574945261898617,0.25,0.8315546295836228,0.6666666666666666,0.8503449055347547,0.7,0.4911492931622972,0.2777777777777778,0.8772153153380493,0.75,0.9197207891481876,0.8333333333333333
0.9071354665753452,0.7261904761904762,0.7415423722496352,0.6401360544217687,0.8681352211972344,0.7919294990723562,0.941252525688312,0.7576839826839827,0.6948439624625613,0.4581941867656153,0.7399094914368693,0.5845238095238094,0.962896835473914,0.927643784786642,0.9277914492956842,0.7178571428571427
0.9531810021367771,1.0,0.9243382314975352,1.0,0.5196610607458308,0.3333333333333333,0.9327783893101108,1.0,0.5296052411645181,0.25,0.5112209029332553,0.3333333333333333,1.0,1.0,0.4177347709136276,0.2
0.7453881719323646,0.4583333333333333,0.7368104925524809,0.6,0.5891840932229878,0.3779761904761904,0.886852231420527,0.5833333333333333,0.5550761848370283,0.3988095238095238,0.7517373499001451,0.615909090909091,0.6934396419072579,0.5902777777777777,0.8365608140561425,0.6111111111111112
0.723560526368786,0.2019230769230769,0.9514946808747642,1.0,0.7430892645308115,0.225,0.8609667204583082,0.4166666666666666,0.8953207096896908,0.75,0.8184831178855874,0.375,0.828191142963512,0.6111111111111112,0.9108375970743308,0.8333333333333333
1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
0.8710490642551527,0.6666666666666666,0.8503449055347546,0.7,0.9197207891481876,0.8333333333333333,0.9999999999999998,1.0,0.9197207891481876,0.8333333333333333,0.57064171895532,0.4166666666666666,0.9999999999999998,1.0,0.6934264036172707,0.5833333333333333
0.8843960027211503,0.7142857142857143,0.8778353144408295,0.6926190476190477,0.8837181880281931,0.6726190476190477,0.9753185565076644,0.9028571428571428,0.9337188008400418,0.8083333333333333,0.8360270372862386,0.7226190476190476,0.906616472060475,0.7595238095238095,0.8611190137226293,0.6961904761904762
0.7662241507846411,0.2222222222222222,0.6683734847370401,0.2261904761904761,0.5982192212189165,0.2261904761904761,0.9669569691158983,1.0,0.6911182257877198,0.2083333333333333,0.9348010543503884,1.0,0.8400279685249721,0.6111111111111112,0.6038258599774934,0.1964285714285714
0.9674679834891692,0.9166666666666664,0.9060254355346824,0.8055555555555556,0.732828620477791,0.6388888888888888,1.0,1.0,0.9060254355346824,0.8055555555555556,0.9674679834891692,0.9166666666666664,0.9674679834891692,0.9166666666666664,1.0,1.0
0.8826241776454915,0.5851190476190476,0.95226249956279,0.7597222222222221,0.7503401599431828,0.607936507936508,0.9701247516476884,0.8555555555555556,0.8337619840281256,0.5100529100529101,0.9062839077323552,0.7801587301587302,0.8910387925712521,0.6496031746031746,0.8827243803198115,0.6218253968253968
0.7930781826018837,0.4,0.7113285953345774,0.5833333333333333,0.7209842221669002,0.325,0.935772351785904,0.8333333333333333,0.8588175345665366,0.75,0.5473960465844714,0.1333333333333333,0.950129339620001,0.8333333333333333,0.9308893891774452,0.8333333333333333
0.6907677349484467,0.2857142857142857,0.8935349950641011,0.75,0.6229217554079373,0.3333333333333333,0.9556956695617674,1.0,0.8670870086853022,0.625,0.6455653564941389,0.3928571428571428,0.8765868087249775,0.6428571428571428,0.7879781478485123,0.625
0.6693738534333593,0.2019230769230769,0.6070365984676228,0.2575757575757575,0.4394102086988251,0.1602564102564102,0.9602468138439098,1.0,0.7387755708143818,0.3095238095238095,0.7878226096209532,0.6111111111111112,0.630493267847165,0.3269230769230769,0.6741350657579334,0.225
0.8351855504842977,0.6666666666666666,0.8227445586462367,0.65,0.8439273625603992,0.8166666666666667,0.9731620308279144,0.8928571428571428,0.9794684562015464,0.9166666666666666,0.7702212657973133,0.54375,0.9999999999999998,1.0,0.8203366255637674,0.625
0.9591553315193028,0.9666666666666668,0.8382706768492377,0.6961904761904762,0.8353288273480058,0.6592857142857143,0.9758371366839756,0.9428571428571428,0.8402119081822473,0.6926190476190477,0.8110931398819378,0.7761904761904761,0.9567082921312138,0.8583333333333333,0.9927539088058376,0.9666666666666666
0.7001979837008724,0.3611111111111111,1.0,1.0,0.4824755593907551,0.2916666666666666,1.0,1.0,1.0,1.0,0.6509209298071323,0.5,0.9197207891481876,0.8333333333333333,0.8772153153380493,0.75
0.9213403044962298,1.0,0.9032151353457804,0.8647186147186148,0.866620555429559,0.7378336940836941,0.952274543133634,0.8553436147186148,0.8703025418118536,0.7918019480519481,0.710930872085809,0.650879329004329,0.8041239285575131,0.7918019480519481,0.9399058222073368,0.8755456349206349
0.908793399728232,1.0,0.8879149724065322,1.0,0.7201581475879834,0.5676190476190476,0.926607181270754,0.8509090909090908,0.8792872118748393,1.0,0.8297848779416952,0.6755555555555555,0.9550420572656536,0.885,0.8879149724065322,1.0
0.7735815078026096,0.4285714285714285,0.845870817081029,0.6388888888888888,0.5649308912060608,0.3833333333333333,0.7296510609044533,0.4111111111111111,0.7911543863301186,0.4444444444444445,0.7050043053625047,0.4,0.8705665814455839,0.6333333333333333,0.8104004463183301,0.5317460317460317
0.8523571010814843,0.5,0.5716977896921318,0.2261904761904761,0.5074334410925655,0.25,0.7696634964657716,0.35,0.7716968405472392,0.6,0.5360316452371231,0.2777777777777778,0.5954637503582535,0.4166666666666666,0.8689468320892018,0.6666666666666666
0.806213321322673,0.5409090909090909,0.8388479526892182,0.6666666666666666,0.598110964083567,0.4083333333333333,1.0,1.0,0.9047172294870752,0.8041666666666667,0.6925037744969145,0.475,0.9438661545147248,0.8541666666666666,0.8036070421010477,0.6
0.8182446840946339,0.375,0.9813945843534028,0.9166666666666664,0.6368949147115929,0.3472222222222222,0.8139388156287563,0.4027777777777778,0.8202356953094468,0.4206349206349206,0.9872463955807206,0.9166666666666664,0.7547940185385072,0.3595238095238095,0.8036006406020131,0.3277777777777778
0.7381607361192432,0.2916666666666666,0.6632271261770165,0.35,0.9162556257610922,0.625,0.7269784672249063,0.5833333333333333,0.6009079020503455,0.2019230769230769,0.590606599403016,0.1833333333333333,0.6568034483700725,0.1964285714285714,0.6028899649408802,0.3095238095238095
0.7198974847206724,0.4111111111111111,0.9697912897475643,1.0,0.6009477955290502,0.3833333333333333,0.9458031572432624,1.0,0.9032655756026576,0.8095238095238095,0.8112891708853224,0.4797979797979798,0.8529592469669607,0.5916666666666666,0.6515049854294607,0.4206349206349206
0.6089946237414864,0.2857142857142857,0.8039194550260819,0.5909090909090909,0.5977217907819478,0.375,0.8145457060046088,0.5909090909090909,0.8384493629131551,0.7,0.4655769045704226,0.1825396825396825,0.8189388854447125,0.6428571428571428,0.894432713633547,0.6666666666666666
0.8154648767857285,0.5,1.0,1.0,0.5,0.3333333333333333,1.0,1.0,0.6309297535714573,0.5,0.3868528072345416,0.2,0.6309297535714573,0.5,0.5,0.3333333333333333
0.7589876044300574,0.2159090909090909,0.9503351757929338,1.0,0.837248760716767,0.5909090909090909,0.864370752922992,0.5833333333333334,0.9256272516753424,1.0,0.5921509559849049,0.1623376623376623,0.978743184417976,1.0,0.6322572734054941,0.3928571428571428
0.7099572861458796,0.3333333333333333,0.9540734464808888,1.0,0.7542018831477091,0.25,0.6764976735216925,0.5,0.9540734464808888,1.0,0.6083290006324541,0.2,0.8901137887243915,1.0,0.5903965282893011,0.25
0.8989716298450732,0.8333333333333333,0.6418590927063063,0.4166666666666666,0.4751740133864556,0.2666666666666666,0.6005100789249787,0.25,0.708995963673403,0.5833333333333333,0.690945337173089,0.5833333333333333,0.8576940028509104,0.75,0.8619355655504435,0.75
0.8697603467884376,0.6666666666666666,0.9283395254626584,0.75,0.9815720279306078,1.0,0.9651954696014428,0.8333333333333333,0.8935349950641011,0.75,0.8511768936283183,0.5,1.0,1.0,0.6973180732318198,0.5
0.9393347796722636,0.6666666666666666,0.8796624063412548,0.5325757575757576,0.8439417472068302,0.4265873015873015,0.951604695432442,0.8409090909090909,0.9395418672293376,0.6666666666666666,0.8742603503460784,0.5047619047619047,0.9532656095391095,0.7333333333333333,0.8407744118857283,0.4867424242424242
0.6829487479553336,0.2361111111111111,0.7106485821593056,0.5,0.5368522227820819,0.1736111111111111,0.6217308815188699,0.3409090909090909,0.6499897913013555,0.45,0.8970328451914051,0.7,0.7325642491637692,0.2428571428571428,0.9313301799442212,0.7
0.948299493362915,0.6984126984126984,0.6008378588537274,0.4111111111111111,1.0,1.0,0.7010876942092755,0.4761904761904761,0.7480103257048578,0.6388888888888888,0.6347107016355086,0.3833333333333333,0.715860823485888,0.5317460317460317,0.7366050912735395,0.6388888888888888
0.9739483577352802,1.0,1.0,1.0,0.5707198454845924,0.3333333333333333,0.9778585125241056,1.0,1.0,1.0,0.5792754686042376,0.25,0.9638614719361266,1.0,0.7623463300356241,0.3333333333333333
0.78532085947766,0.5,0.9999999999999998,1.0,0.6509209298071322,0.5,0.8315546295836226,0.6666666666666666,0.9999999999999998,1.0,0.9999999999999998,1.0,0.9999999999999998,1.0,0.8772153153380492,0.75
0.9166750518978573,0.4444444444444444,0.7892432133427193,0.2484848484848484,0.8404156926876165,0.3194444444444444,0.9573576512932104,0.7435897435897436,0.8253811937347586,0.1991452991452991,0.8244313299726612,0.188034188034188,0.8077954109850741,0.2272727272727273,0.8802760064963188,0.5396825396825397
0.8718234863373893,0.75,0.9367982793868864,0.9166666666666664,0.5348710743592773,0.2269230769230769,0.92389112592588,0.8666666666666667,0.8591191865854092,0.7555555555555555,0.8656048490953491,0.75,0.8639488170652833,0.7222222222222222,0.6724430880545673,0.5
0.7355255180477211,0.3650793650793651,0.9168030385265922,0.7916666666666666,0.9101630545659226,0.8333333333333333,0.7131164323608103,0.4777777777777778,0.9803186831007702,0.9166666666666664,0.8365172571975606,0.5138888888888888,0.8742562272821004,0.5873015873015872,0.9240913374119246,0.7916666666666666
0.8319837877549241,0.5213675213675214,0.6425771926454329,0.3176638176638177,0.5873880352995846,0.2686868686868686,0.9079648310900692,0.75,0.6146228147127567,0.3277777777777778,0.5559324846574472,0.3206349206349206,0.6915265781825061,0.3611111111111111,0.8609846581970543,0.6984126984126984
0.939406480018206,0.6444444444444444,0.867628112834848,0.4760606060606061,0.8361129508239924,0.5433333333333333,0.9426700734368014,0.7544444444444445,0.9473903002935375,0.7295238095238095,0.9189254949184154,0.5881313131313131,0.9388831453894496,0.6587301587301588,0.9003138591995411,0.5160606060606061
0.7320551400428001,0.3333333333333333,0.8355152355693836,0.6666666666666666,0.6249648595152626,0.45,0.9471086030836026,1.0,0.8320121460235593,0.7,0.4717041039116197,0.225,0.5230648987806269,0.3095238095238095,0.8035584125443654,0.6428571428571428
0.9677356928027838,0.8541666666666666,0.722639954411488,0.6041666666666666,0.8464327401571085,0.6916666666666667,0.9452894884134752,0.7784090909090909,0.8346213962129985,0.7928571428571428,0.7361582430440365,0.4451048951048951,0.7530220988629032,0.6361111111111111,0.8743283919455381,0.7928571428571428
0.9213885328492506,0.5499999999999999,0.9380619636292312,0.7361111111111112,0.8775624912460482,0.6428571428571428,0.8522483203734005,0.44375,0.9212362070149872,0.7048611111111112,0.9147714848553709,0.5932539682539683,0.8960876208655002,0.6,0.8936210003761818,0.6071428571428572
0.7385338146754322,0.4102564102564102,0.9134015924715544,0.7916666666666666,0.5498407734605134,0.3472222222222222,0.8307351058665283,0.6388888888888888,0.6340499455108035,0.4428571428571428,0.5391065605018965,0.3313492063492063,0.7317477162875978,0.4833333333333333,0.5498407734605134,0.3472222222222222
0.8769200173919037,0.6625,0.8081838787864898,0.6071428571428572,0.5392458780852258,0.3208333333333333,0.9235861181248776,0.7986111111111112,0.8415081132155615,0.7159090909090909,0.5690653196099477,0.3701048951048951,0.8907876792179754,0.8166666666666667,0.9219617121272796,0.8166666666666667
0.6470975423563587,0.3333333333333333,0.8743188893877356,0.8333333333333333,0.5282326298752943,0.2916666666666666,0.8096388772005432,0.6666666666666666,0.780705609956319,0.6428571428571428,0.7940586125046901,0.625,0.6898696869323716,0.5833333333333333,0.4803376428687917,0.2678571428571428
0.8154648767857285,0.5,1.0,1.0,0.4306765580733929,0.25,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
0.8484020136323921,0.6499999999999999,0.8227291447566206,0.5861111111111111,0.608368517717899,0.3604166666666666,0.940297094457373,0.7784090909090909,0.8825417909947965,0.7071428571428571,0.904964220114065,0.698051948051948,0.944579934586929,0.7708333333333333,0.887327460770894,0.7708333333333333
0.894999002123018,0.6666666666666666,1.0,1.0,0.9854419388428785,1.0,0.9433883681321764,0.75,0.9224945116765986,1.0,0.62838537450123,0.4166666666666666,1.0,1.0,0.9079364505194772,1.0
0.6684939964813752,0.0909090909090909,0.533136702969553,0.1428571428571428,0.5697337418304979,0.1,0.6179429709385762,0.3333333333333333,0.6609549324729168,0.1666666666666666,0.4264021985926771,0.125,0.5814385399652646,0.0909090909090909,0.6731030499252045,0.2
0.8586933360693857,0.6534090909090909,0.8408637816182829,0.6527777777777778,0.5333416822957757,0.3179563492063492,0.841141358289761,0.615909090909091,0.9274223692088434,0.8303571428571428,0.6351348275120756,0.3992424242424243,0.9031302604464312,0.7611111111111111,0.9933694684805372,1.0
0.7854981633724266,0.4,0.6476771759984609,0.3928571428571428,0.9167110474431208,0.6666666666666666,0.98223763139852,1.0,0.8438127784342117,0.7,0.9687707507974168,0.8333333333333333,0.590674528996569,0.3333333333333333,0.938222476765676,1.0
0.944196638806517,0.75,0.899100538312674,0.6984126984126984,0.6977020596289949,0.3313492063492063,0.9450881503108376,0.8055555555555556,0.9806200007709268,0.9166666666666664,0.9149150039670216,0.6666666666666667,0.9957115532006432,1.0,0.9186434944112676,0.7555555555555555
0.9017881136457708,0.6249999999999999,0.9509996699653088,0.8242424242424242,0.6431511732317513,0.3912698412698412,0.9727152574227392,0.8833333333333333,0.965015591680666,0.885,0.8791541828104672,0.6433333333333333,0.920311941127838,0.8261904761904761,0.8795443697172359,0.6961904761904762
